v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
tick,0x7fff541d8bea,61643,1,0x10000f24e,4,0x1001f2900,0x1f0153659cf9,0x1f01536589ff,0x1f01e58b907c,0x1f01e58b85b5,0x1f0153648d2e,0x1f01e58b907c,0x1f01e58b85b5,0x1f01c367ec39,0x1f01e58b907c,0x1f01e58b85b5,0x1f01c367af57,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,LazyCompile,18,61677,0x1f015365a182,26,"setExportsFunctions dns.js:371:29",0x1f0153657e30,~
code-creation,LazyCompile,18,61697,0x1f015365a2fa,47,"resolverKeys.forEach dns.js:372:24",0x1f015365a078,~
code-creation,LazyCompile,18,61823,0x1f015365b192,43,"protoGetter net.js:657:21",0x1f01536459f8,~
code-creation,Handler,4,61874,0xf627e2056e0,104,"prototype"
tick,0x7fff5204ce06,62379,1,0x100049e08,6,0x1001f2900,0x1f01e58b9a69,0x1f01e58b905c,0x1f01e58b85b5,0x1f01c367ec83,0x1f01e58b907c,0x1f01e58b85b5,0x1f01c367af57,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,Script,18,62852,0x1f015365d38a,8," readline.js:1:1",0x1f015365cf58,~
code-creation,Script,18,62873,0x1f015365f32a,1076," readline.js:1:11",0x1f015365d290,~
code-creation,Script,18,63303,0x1f0153660ca2,8," string_decoder.js:1:1",0x1f0153660960,~
code-creation,Script,18,63316,0x1f0153661882,221," string_decoder.js:1:11",0x1f0153660ba8,~
tick,0x10069eca9,63490,1,0x100049e08,6,0x1001f2900,0x1f01e58b9a69,0x1f01e58b905c,0x1f01e58b85b5,0x1f015365f421,0x1f01e58b907c,0x1f01e58b85b5,0x1f01c367ec83,0x1f01e58b907c,0x1f01e58b85b5,0x1f01c367af57,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,Script,18,63759,0x1f01536623d2,8," internal/readline.js:1:1",0x1f01536620e8,~
code-creation,Script,18,63768,0x1f0153662b32,334," internal/readline.js:1:11",0x1f01536622d8,~
code-creation,LazyCompile,18,63846,0x1f01536633e2,67,"GetTemplateCallSite native templates.js:39:29",0x1f0121a94178,~
code-creation,LazyCompile,18,63878,0x1f0153663562,74,"GetCachedCallSite native templates.js:19:27",0x1f0121a94048,~
code-creation,LazyCompile,18,63916,0x1f015366379a,80,"SetCachedCallSite native templates.js:27:27",0x1f0121a940e0,~
code-creation,LazyCompile,18,63958,0x1f01536639d2,96,"CSI internal/readline.js:15:13",0x1f0153662418,~
code-creation,LazyCompile,18,64177,0x1f0153664d52,196,"WriteStream tty.js:62:21",0x1f01c367e500,~
tick,0x7fff541d9cf2,64755,1,0x10009c336,4,0x1001f2900,0x1f0153664db9,0x1f01c367af65,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
tick,0x7fff541d9cf2,65834,1,0x10009c336,4,0x1001f2900,0x1f0153664db9,0x1f01c367af65,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,LazyCompile,18,66581,0x1f01536652ea,543,"Socket net.js:189:16",0x1f0153645560,~
code-creation,LazyCompile,18,66674,0x1f0153665d2a,145,"Duplex _stream_duplex.js:47:16",0x1f019236b5e0,~
code-creation,LazyCompile,18,66735,0x1f015366606a,100,"Readable _stream_readable.js:140:18",0x1f0192362f78,~
tick,0x1006a1bb8,66793,0,0x7ffeefbfd470,6,0x10078c400,0x1f0153666089,0x1f0153665d49,0x1f0153665353,0x1f0153664dc2,0x1f01c367af65,0x1f01c367ab0c,0x1f01c3679d59,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,LazyCompile,18,66881,0x1f0153666412,331,"ReadableState _stream_readable.js:58:23",0x1f0192362ed0,~
code-creation,LazyCompile,18,66925,0x1f0153666ada,18,"BufferList internal/streams/BufferList.js:10:14",0x1f0192366010,~
code-creation,LazyCompile,18,66970,0x1f0153666dc2,20,"Stream internal/streams/legacy.js:6:16",0x1f01923616f8,~
code-creation,LazyCompile,18,67095,0x1f01536674e2,162,"Writable _stream_writable.js:194:18",0x1f0192368610,~
code-creation,LazyCompile,18,67260,0x1f0153667a1a,356,"WritableState _stream_writable.js:41:23",0x1f0192368568,~
code-creation,LazyCompile,18,67392,0x1f01536683ba,62,"once events.js:338:44",0x1f01e58bb710,~
code-creation,LazyCompile,18,67436,0x1f015366861a,62,"_onceWrap events.js:330:19",0x1f01e58baf30,~
code-creation,LazyCompile,18,67525,0x1f01536689a2,163,"Readable.on _stream_readable.js:771:33",0x1f01923645c8,~
code-creation,LazyCompile,18,67578,0x1f0153668d6a,35,"getNewAsyncId net.js:78:23",0x1f0153645170,~
code-creation,LazyCompile,18,67642,0x1f0153668faa,94,"initSocketHandle net.js:168:26",0x1f01536454b8,~
code-creation,LazyCompile,18,67690,0x1f015366929a,136,"undestroy internal/streams/destroy.js:46:19",0x1f0192366f50,~
code-creation,LazyCompile,18,67932,0x1f015366ac42,92,"getStderr internal/process/stdio.js:27:21",0x1f019231a960,~
tick,0x7fff541d9cf2,68070,1,0x10009c336,4,0x1001f2900,0x1f0153664db9,0x1f01c367af65,0x1f015366ac54,0x1f01c3679d64,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
tick,0x7fff541d9cf2,69324,1,0x10009c336,4,0x1001f2900,0x1f0153664db9,0x1f01c367af65,0x1f015366ac54,0x1f01c3679d64,0x1f01e58b907c,0x1f01e58b85b5,0x1f019233a294,0x1f01e58b6716,0x1f01e58b0f83
code-creation,LazyCompile,18,69832,0x1f015366c2b2,21,"$getMaxListeners events.js:89:26",0x1f01e58ba9f0,~
code-creation,LazyCompile,18,69851,0x1f015366c3fa,4,"get events.js:47:16",0x1f01e58bb1d0,~
code-creation,LazyCompile,18,69968,0x1f015366c6ba,473,"Console console.js:30:17",0x1f01c3678f98,~
code-creation,LazyCompile,18,70032,0x1f015366cf5a,14,"createWriteErrorHandler console.js:75:33",0x1f01c3679040,~
code-creation,LazyCompile,18,70255,0x1f015366db6a,850,"setupInspector bootstrap_node.js:338:26",0x1f01e58afe68,~
code-creation,LazyCompile,18,70294,0x1f015366e57a,69,"tryGetCwd bootstrap_node.js:444:21",0x1f01e58b0060,~
code-creation,LazyCompile,18,70380,0x1f015366e782,54,"Module module.js:69:16",0x1f019233bcf0,~
code-creation,LazyCompile,18,70413,0x1f015366e9ca,43,"updateChildren module.js:63:24",0x1f019233bc48,~
code-creation,LazyCompile,18,70477,0x1f015366ec4a,195,"Module._nodeModulePaths module.js:304:37",0x1f019233c2d8,~
tick,0x10063192f,70580,0,0x10300b000,6,0x100738440,0x1f015366dc41,0x1f019233a2d1,0x1f01e58b6716,0x1f01e58b0f83
code-creation,LazyCompile,18,70599,0x1f015366f38a,92,"makeRequireFunction internal/module.js:5:29",0x1f019233e430,~
code-creation,LazyCompile,18,70724,0x1f015366fa8a,63,"preloadModules bootstrap_node.js:486:26",0x1f01e58b0258,~
code-creation,LazyCompile,18,70747,0x1f015366fc72,57,"Module.runMain module.js:692:26",0x1f019233ca10,~
code-creation,LazyCompile,18,70865,0x1f015367010a,295,"Module._load module.js:448:24",0x1f019233c428,~
code-creation,LazyCompile,18,70870,0x1f0153670432,467," module.js:454:6",0x1f015366fee8,~
code-creation,LazyCompile,18,70955,0x1f01536709ea,353,"Module._resolveFilename module.js:515:35",0x1f019233c4d0,~
code-creation,LazyCompile,18,71110,0x1f015367119a,920,"Module._resolveLookupPaths module.js:345:38",0x1f019233c380,~
code-creation,LazyCompile,18,71132,0x1f0153671daa,3,"debugs.(anonymous function) util.js:245:29",0x1f0192338ee8,~
code-creation,LazyCompile,18,71254,0x1f0153671fba,595,"Module._findPath module.js:182:28",0x1f019233c188,~
code-creation,LazyCompile,18,71279,0x1f0153672802,46,"isAbsolute path.js:1224:34",0x1f019235a470,~
code-creation,LazyCompile,18,71337,0x1f0153672aea,81,"stat module.js:50:14",0x1f019233bba0,~
code-creation,LazyCompile,18,71349,0x1f0153672d22,7,"_makeLong path.js:1343:32",0x1f019235a668,~
code-creation,LazyCompile,18,71415,0x1f0153672e52,46,"toRealPath module.js:163:20",0x1f019233bf90,~
code-creation,LazyCompile,18,71597,0x1f0153673182,930,"realpathSync fs.js:1579:40",0x1f0192353d90,~
code-creation,LazyCompile,18,71647,0x1f0153673f0a,130,"getOptions fs.js:64:20",0x1f019234ef78,~
code-creation,LazyCompile,18,71672,0x1f01536741e2,59,"assertEncoding internal/fs.js:19:24",0x1f019236f118,~
code-creation,LazyCompile,18,71724,0x1f015367442a,90,"nullCheck fs.js:157:19",0x1f019234f368,~
tick,0x7fff54249062,71747,0,0x3006918,6,0x100738440,0x1f01536731d1,0x1f0153672e79,0x1f01536720c9,0x1f0153670b14,0x1f0153670172,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,71774,0x1f01536746f2,65,"splitRoot fs.js:1543:33",0x1f0192353b98,~
code-creation,LazyCompile,18,71796,0x1f0153674942,21,"nextPart fs.js:1575:31",0x1f0192353ce8,~
code-creation,LazyCompile,18,71927,0x1f0153674e02,82,"encodeRealpathResult fs.js:1552:30",0x1f0192350130,~
code-creation,LazyCompile,18,71981,0x1f0153675242,69,"tryModuleLoad module.js:503:23",0x1f019233c0e0,~
code-creation,LazyCompile,18,72058,0x1f01536755d2,386,"Module.load module.js:557:33",0x1f019233c578,~
code-creation,LazyCompile,18,72079,0x1f0153675bca,33,"ok assert.js:69:12",0x1f0192336820,~
code-creation,LazyCompile,18,72130,0x1f0153675d72,167,"dirname path.js:1348:28",0x1f019235a710,~
code-creation,LazyCompile,18,72228,0x1f01536761a2,214,"extname path.js:1455:28",0x1f019235a860,~
code-creation,LazyCompile,18,72256,0x1f015367659a,58,"Module._extensions..js module.js:662:37",0x1f019233c770,~
code-creation,LazyCompile,18,72346,0x1f0153676832,438,"fs.readFileSync fs.js:548:27",0x1f0192350fa0,~
code-creation,LazyCompile,18,72383,0x1f0153676e42,79,"_extend util.js:950:17",0x1f01e58c57e8,~
code-creation,LazyCompile,18,72419,0x1f01536770aa,27,"Buffer.isEncoding buffer.js:416:29",0x1f01e58ff310,~
code-creation,LazyCompile,18,72458,0x1f015367727a,143,"normalizeEncoding internal/util.js:85:27",0x1f01e58da580,~
code-creation,LazyCompile,18,72474,0x1f01536774ca,14,"isFd fs.js:169:14",0x1f019234f410,~
code-creation,LazyCompile,18,72509,0x1f0153677632,98,"fs.openSync fs.js:642:23",0x1f0192351240,~
code-creation,LazyCompile,18,72529,0x1f015367786a,46,"modeNum fs.js:615:17",0x1f019234fbf0,~
code-creation,LazyCompile,18,72559,0x1f0153677a4a,102,"getPathFromURL internal/url.js:1371:24",0x1f0192341a00,~
code-creation,LazyCompile,18,72584,0x1f0153677c9a,38,"handleError fs.js:262:21",0x1f019234f608,~
code-creation,LazyCompile,18,72655,0x1f0153678212,518,"stringToFlags internal/fs.js:25:23",0x1f019236f1c0,~
code-creation,LazyCompile,18,72704,0x1f015367884a,82,"tryStatSync fs.js:514:21",0x1f019234f9f8,~
code-creation,LazyCompile,18,72740,0x1f0153678a82,85,"tryCreateBuffer fs.js:524:25",0x1f019234faa0,~
code-creation,LazyCompile,18,72754,0x1f0153678c2a,18,"Buffer.allocUnsafe buffer.js:252:30",0x1f01e58ff070,~
code-creation,LazyCompile,18,72790,0x1f0153678e9a,141,"assertSize buffer.js:210:20",0x1f01e58fe200,~
code-creation,LazyCompile,18,72830,0x1f015367915a,114,"allocate buffer.js:281:18",0x1f01e58fe350,~
code-creation,LazyCompile,18,72845,0x1f01536793b2,25,"createUnsafeBuffer buffer.js:86:28",0x1f01e58fde10,~
code-creation,LazyCompile,18,72866,0x1f0153679522,36,"FastBuffer buffer.js:37:14",0x1f01e58fed28,~
code-creation,LazyCompile,18,72901,0x1f01536796ea,97,"tryReadSync fs.js:536:21",0x1f019234fb48,~
code-creation,LazyCompile,18,72922,0x1f01536798e2,42,"fs.readSync fs.js:670:23",0x1f0192351390,~
tick,0x7fff541da142,73599,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,73647,0x1f0153679a6a,19,"fs.closeSync fs.js:611:24",0x1f01923510f0,~
code-creation,LazyCompile,18,73738,0x1f0153679bfa,151,"Buffer.toString buffer.js:609:37",0x1f01e58ff658,~
code-creation,LazyCompile,18,73862,0x1f0153679faa,564,"stringSlice buffer.js:555:21",0x1f01e58fe7e8,~
code-creation,LazyCompile,18,73915,0x1f015367a8da,48,"stripBOM internal/module.js:44:18",0x1f019233e4d8,~
code-creation,LazyCompile,18,74026,0x1f015367abe2,427,"Module._compile module.js:610:37",0x1f019233c6c8,~
code-creation,LazyCompile,18,74090,0x1f015367b27a,153,"stripShebang internal/module.js:54:22",0x1f019233e580,~
code-creation,LazyCompile,18,74132,0x1f015367b5e2,24,"runInThisContext vm.js:138:26",0x1f019234bc80,~
code-creation,LazyCompile,18,74148,0x1f015367b74a,21,"createScript vm.js:79:22",0x1f019234b9e0,~
tick,0x1006917e7,74283,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,74961,0x1f015367e792,8," /usr/local/lib/node_modules/mocha/bin/_mocha:1:1",0x1f015367e2d8,~
code-creation,Script,18,75018,0x1f01df802a6a,4471," /usr/local/lib/node_modules/mocha/bin/_mocha:1:11",0x1f015367e698,~
code-creation,LazyCompile,18,75128,0x1f01df805f1a,97,"require internal/module.js:8:19",0x1f015366f0e0,~
code-creation,LazyCompile,18,75161,0x1f01df80613a,62,"Module.require module.js:594:36",0x1f019233c620,~
code-creation,LazyCompile,18,75272,0x1f01df806432,62,"join native array.js:287:46",0x1f0121a8bf68,~
code-creation,LazyCompile,18,75309,0x1f01df8065b2,63,"InnerArrayJoin native array.js:274:24",0x1f0121a8bed0,~
code-creation,LazyCompile,18,75346,0x1f01df8067aa,136,"Join native array.js:119:14",0x1f0121a8b800,~
code-creation,LazyCompile,18,75374,0x1f01df8069e2,51,"StackHas native array.js:85:18",0x1f0121a8b6d0,~
code-creation,LazyCompile,18,75392,0x1f01df806b6a,30,"StackPush native array.js:79:19",0x1f0121a8b5a0,~
code-creation,LazyCompile,18,75454,0x1f01df806dda,235,"DoJoin native array.js:94:16",0x1f0121a8b768,~
code-creation,LazyCompile,18,75492,0x1f01df80718a,61,"UseSparseVariant native array.js:61:26",0x1f0121a8b408,~
code-creation,LazyCompile,18,75517,0x1f01df807302,34,"ConvertToString native array.js:132:25",0x1f0121a8b898,~
code-creation,LazyCompile,18,75547,0x1f01df807462,26,"StackPop native array.js:82:18",0x1f0121a8b638,~
tick,0x100472183,75613,0,0x7ffeefbfd438,0,0x10058eb10,0x1f01df807476,0x1f01df80681b,0x1f01df8065eb,0x1f01df80646a,0x1f015367200c,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df802aca,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,75672,0x1f01df80794a,106,"tryPackage module.js:135:20",0x1f019233be40,~
code-creation,LazyCompile,18,75725,0x1f01df807ca2,186,"readPackage module.js:113:21",0x1f019233bd98,~
code-creation,LazyCompile,18,76397,0x1f01df808db2,60,"tryFile module.js:155:17",0x1f019233bee8,~
code-creation,LazyCompile,18,76479,0x1f01df808f92,51,"tryExtensions module.js:170:23",0x1f019233c038,~
tick,0x7fff541da142,77160,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802aca,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,78174,0x1f01df80b6c2,8," /usr/local/lib/node_modules/mocha/node_modules/commander/index.js:1:1",0x1f01df80b3b8,~
code-creation,Script,18,78217,0x1f01df80d66a,822," /usr/local/lib/node_modules/mocha/node_modules/commander/index.js:1:11",0x1f01df80b5c8,~
tick,0x1004205f8,78243,1,0x100049e08,7,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802aca,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,78960,0x1f01df80f45a,8," child_process.js:1:1",0x1f01df80f000,~
code-creation,Script,18,78976,0x1f01df810302,741," child_process.js:1:11",0x1f01df80f360,~
tick,0x1005087f7,79461,0,0x0,1
code-creation,Script,18,80548,0x1f01df81204a,8," internal/child_process.js:1:1",0x1f01df811b78,~
code-creation,Script,18,80568,0x1f01df813942,1043," internal/child_process.js:1:11",0x1f01df811f50,~
tick,0x1001c94b8,80853,1,0x100049e08,6,0x1001f2900,0x1f01e58b9a69,0x1f01e58b905c,0x1f01e58b85b5,0x1f01df813a1d,0x1f01e58b907c,0x1f01e58b85b5,0x1f01df8104a3,0x1f01e58b907c,0x1f01e58b85b5,0x1f01536701df,0x1f01df806172,0x1f01df805f39,0x1f01df80d6ad,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802aca,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,81548,0x1f01df835862,8," dgram.js:1:1",0x1f01df835360,~
code-creation,Script,18,81570,0x1f01df8375b2,1035," dgram.js:1:11",0x1f01df835768,~
code-creation,Script,18,81977,0x1f01df83cde2,8," internal/socket_list.js:1:1",0x1f01df83cb88,~
code-creation,Script,18,81989,0x1f01df83d30a,196," internal/socket_list.js:1:11",0x1f01df83cce8,~
tick,0xf627e1704cf,82114,0,0xf627e13d1d6,0,0x1f01df8104a3,0x1f01e58b907c,0x1f01e58b85b5,0x1f01536701df,0x1f01df806172,0x1f01df805f39,0x1f01df80d6ad,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802aca,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,82196,0x1f01df83df1a,14,"customPromiseExecFunction child_process.js:148:35",0x1f01df80fdd0,~
code-creation,Handler,4,82265,0xf627e2057c0,104,"prototype"
code-creation,LazyCompile,18,82379,0x1f01df83e31a,44,"Command /usr/local/lib/node_modules/mocha/node_modules/commander/index.js:99:17",0x1f01df80b7b0,~
tick,0x7fff541da142,83533,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802af4,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,84339,0x1f01df84087a,8," /usr/local/lib/node_modules/mocha/node_modules/minimatch/minimatch.js:1:1",0x1f01df8404a0,~
code-creation,Script,18,84360,0x1f01df8419da,425," /usr/local/lib/node_modules/mocha/node_modules/minimatch/minimatch.js:1:11",0x1f01df840780,~
tick,0x7fff541da0b2,84942,1,0x1000514e9,4,0x1001f2900,0x1f01df807ce6,0x1f01df80794f,0x1f0153672105,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df841a7e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802af4,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,85837,0x1f01df843792,8," /usr/local/lib/node_modules/mocha/node_modules/brace-expansion/index.js:1:1",0x1f01df843440,~
code-creation,Script,18,85851,0x1f01df84400a,254," /usr/local/lib/node_modules/mocha/node_modules/brace-expansion/index.js:1:11",0x1f01df843698,~
tick,0xf627e141204,85925,0,0x900000000,0,0x1f0153672022,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df844055,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df841a7e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802af4,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,86527,0x1f01df844b92,23,"alignPool buffer.js:107:19",0x1f01e58fe008,~
tick,0x0,87034,0,0x0,3
code-creation,Script,18,87093,0x1f01df844f3a,8," /usr/local/lib/node_modules/mocha/node_modules/concat-map/index.js:1:1",0x1f01df844ce8,~
code-creation,Script,18,87110,0x1f01df845142,32," /usr/local/lib/node_modules/mocha/node_modules/concat-map/index.js:1:11",0x1f01df844e40,~
tick,0x0,88031,0,0x0,3
code-creation,Script,18,88171,0x1f01df845ae2,8," /usr/local/lib/node_modules/mocha/node_modules/balanced-match/index.js:1:1",0x1f01df845878,~
code-creation,Script,18,88177,0x1f01df845d92,37," /usr/local/lib/node_modules/mocha/node_modules/balanced-match/index.js:1:11",0x1f01df8459e8,~
code-creation,LazyCompile,18,88300,0x1f01df8466c2,40,"charSet /usr/local/lib/node_modules/mocha/node_modules/minimatch/minimatch.js:40:18",0x1f01df8408c0,~
